,game_id,game_mode
0,115278,1
1,120268,2
2,105049,1
3,105049,2
4,105049,3
5,113344,1
6,113344,2
7,19164,1
8,19164,2
9,1877,1
10,1877,2
11,115653,1
12,115653,2
13,36198,1
14,36198,2
15,36198,3
16,96217,1
17,22422,1
18,26845,1
19,55038,1
20,22387,1
21,22472,1
22,22490,1
23,68049,0
24,26574,1
25,26574,2
26,26574,3
27,55190,1
28,55190,2
29,55190,3
30,114286,1
31,79134,1
32,26145,1
33,80916,1
34,16309,1
35,25311,1
36,25311,2
37,27092,1
38,106987,1
39,106987,5
40,17130,1
41,111130,1
42,38967,1
43,114455,1
44,114455,2
45,114455,3
46,56033,1
47,55199,1
48,55199,3
49,55984,1
50,37419,1
51,19785,1
52,18623,1
53,35994,1
54,35994,2
55,35994,3
56,28465,1
57,9789,1
58,67166,1
59,28168,1
60,28168,2
61,28168,3
62,28309,1
63,23733,1
64,110737,1
65,24426,1
66,36553,1
67,36553,2
68,36553,3
69,41895,1
70,22426,1
71,19404,1
72,3772,1
73,3772,2
74,18225,1
75,113895,2
76,19564,1
77,81680,1
78,23345,1
79,55036,1
80,55036,2
81,29173,1
82,117665,0
83,28070,1
84,115737,0
85,25646,1
86,113360,1
87,25222,1
88,116353,1
89,55590,1
90,105269,1
91,109339,1
92,31515,1
93,37138,1
94,26163,1
95,54775,1
96,47823,1
97,47823,2
98,47823,5
99,55029,1
100,55029,2
101,80809,1
102,116681,1
103,26950,1
104,26950,2
105,26950,3
106,22425,1
107,14394,1
108,1942,1
109,17379,2
110,17379,5
111,103232,1
112,111187,5
113,44242,1
114,59218,0
115,13200,1
116,20342,1
117,660,1
118,660,2
119,19150,1
120,19150,2
121,19150,3
122,19150,4
123,1020,1
124,1020,2
125,114287,0
126,11270,1
127,10039,1
128,10039,2
129,10039,3
130,55173,1
131,17548,1
132,17548,2
133,17548,3
134,29348,1
135,103329,1
136,17111,1
137,81249,1
138,119156,0
139,15830,1
140,3222,1
141,102584,1
142,102584,3
143,10032,1
144,102163,1
145,19809,1
146,10776,1
147,10776,2
148,10776,3
149,26226,1
150,119171,1
151,119171,2
152,119171,3
153,9938,1
154,46745,1
155,46745,2
156,55092,1
157,55092,2
158,55092,3
159,7027,1
160,7027,2
161,13196,1
162,8422,1
163,2365,1
